__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_803A1100 = .sdata:0x803A1100; // type:object size:0x4 data:float
lbl_803A1104 = .sdata:0x803A1104; // type:object size:0x4 data:float
lbl_803A1108 = .sdata:0x803A1108; // type:object size:0x8 data:double
@wstringBase0 = .sdata:0x803A1110; // type:object size:0x2 scope:local
lbl_803A1118 = .sdata:0x803A1118; // type:object size:0x8 data:4byte
lbl_803A1120 = .sdata:0x803A1120; // type:object size:0x4 data:4byte
lbl_803A1124 = .sdata:0x803A1124; // type:object size:0x4 data:4byte
lbl_803A1128 = .sdata:0x803A1128; // type:object size:0x8
lbl_803A1130 = .sdata:0x803A1130; // type:object size:0x8
lbl_803A1138 = .sdata:0x803A1138; // type:object size:0x8 data:4byte
lbl_803A1140 = .sdata:0x803A1140; // type:object size:0x8
lbl_803A1148 = .sdata:0x803A1148; // type:object size:0x8
lbl_803A1150 = .sdata:0x803A1150; // type:object size:0x8
lbl_803A1158 = .sdata:0x803A1158; // type:object size:0x4 data:4byte
lbl_803A115C = .sdata:0x803A115C; // type:object size:0x4 data:4byte
lbl_803A1160 = .sdata:0x803A1160; // type:object size:0x8
lbl_803A1168 = .sdata:0x803A1168; // type:object size:0x8
lbl_803A1170 = .sdata:0x803A1170; // type:object size:0x8
lbl_803A1178 = .sdata:0x803A1178; // type:object size:0x8
lbl_803A1180 = .sdata:0x803A1180; // type:object size:0x8
lbl_803A1188 = .sdata:0x803A1188; // type:object size:0x8
lbl_803A1190 = .sdata:0x803A1190; // type:object size:0x8
lbl_803A1198 = .sdata:0x803A1198; // type:object size:0x8
lbl_803A11A0 = .sdata:0x803A11A0; // type:object size:0x8
lbl_803A11A8 = .sdata:0x803A11A8; // type:object size:0x8
lbl_803A11B0 = .sdata:0x803A11B0; // type:object size:0x8
lbl_803A11B8 = .sdata:0x803A11B8; // type:object size:0x4 data:4byte
lbl_803A11BC = .sdata:0x803A11BC; // type:object size:0x4 data:4byte
lbl_803A11C0 = .sdata:0x803A11C0; // type:object size:0x2
lbl_803A11C2 = .sdata:0x803A11C2; // type:object size:0x2
lbl_803A11C4 = .sdata:0x803A11C4; // type:object size:0x2
lbl_803A11C6 = .sdata:0x803A11C6; // type:object size:0x2
lbl_803A11C8 = .sdata:0x803A11C8; // type:object size:0x2
lbl_803A11CA = .sdata:0x803A11CA; // type:object size:0x2
lbl_803A11CC = .sdata:0x803A11CC; // type:object size:0x2
lbl_803A11CE = .sdata:0x803A11CE; // type:object size:0x2
lbl_803A11D0 = .sdata:0x803A11D0; // type:object size:0x2
lbl_803A11D2 = .sdata:0x803A11D2; // type:object size:0x2
lbl_803A11D4 = .sdata:0x803A11D4; // type:object size:0x2
lbl_803A11D6 = .sdata:0x803A11D6; // type:object size:0x2
lbl_803A11D8 = .sdata:0x803A11D8; // type:object size:0x2
lbl_803A11DA = .sdata:0x803A11DA; // type:object size:0x2
lbl_803A11DC = .sdata:0x803A11DC; // type:object size:0x2
lbl_803A11DE = .sdata:0x803A11DE; // type:object size:0x2
lbl_803A11E0 = .sdata:0x803A11E0; // type:object size:0x2
lbl_803A11E2 = .sdata:0x803A11E2; // type:object size:0x2
lbl_803A11E4 = .sdata:0x803A11E4; // type:object size:0x2
lbl_803A11E6 = .sdata:0x803A11E6; // type:object size:0x2
lbl_803A11E8 = .sdata:0x803A11E8; // type:object size:0x2
lbl_803A11EA = .sdata:0x803A11EA; // type:object size:0x2
lbl_803A11EC = .sdata:0x803A11EC; // type:object size:0x2
lbl_803A11EE = .sdata:0x803A11EE; // type:object size:0x2
lbl_803A11F0 = .sdata:0x803A11F0; // type:object size:0x2
lbl_803A11F2 = .sdata:0x803A11F2; // type:object size:0x2
lbl_803A11F4 = .sdata:0x803A11F4; // type:object size:0x2
lbl_803A11F6 = .sdata:0x803A11F6; // type:object size:0x2
lbl_803A11F8 = .sdata:0x803A11F8; // type:object size:0x2
lbl_803A11FA = .sdata:0x803A11FA; // type:object size:0x2
lbl_803A11FC = .sdata:0x803A11FC; // type:object size:0x2
lbl_803A11FE = .sdata:0x803A11FE; // type:object size:0x2
lbl_803A1200 = .sdata:0x803A1200; // type:object size:0x2
lbl_803A1202 = .sdata:0x803A1202; // type:object size:0x2
lbl_803A1204 = .sdata:0x803A1204; // type:object size:0x2
lbl_803A1206 = .sdata:0x803A1206; // type:object size:0x2
lbl_803A1208 = .sdata:0x803A1208; // type:object size:0x2
lbl_803A120A = .sdata:0x803A120A; // type:object size:0x6
lbl_803A1210 = .sdata:0x803A1210; // type:object size:0x8
lbl_803A1218 = .sdata:0x803A1218; // type:object size:0x8
lbl_803A1220 = .sdata:0x803A1220; // type:object size:0x8
lbl_803A1228 = .sdata:0x803A1228; // type:object size:0x8
lbl_803A1230 = .sdata:0x803A1230; // type:object size:0x8
lbl_803A1238 = .sdata:0x803A1238; // type:object size:0x8
lbl_803A1240 = .sdata:0x803A1240; // type:object size:0x8
lbl_803A1248 = .sdata:0x803A1248; // type:object size:0x8
lbl_803A1250 = .sdata:0x803A1250; // type:object size:0x8
lbl_803A1258 = .sdata:0x803A1258; // type:object size:0x8 data:4byte
lbl_803A1260 = .sdata:0x803A1260; // type:object size:0x8
lbl_803A1268 = .sdata:0x803A1268; // type:object size:0x8
lbl_803A1270 = .sdata:0x803A1270; // type:object size:0x4 data:4byte
lbl_803A1274 = .sdata:0x803A1274; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x803A1278; // type:object size:0x4 scope:local data:4byte
lbl_803A1280 = .sbss:0x803A1280; // type:object size:0x8 data:4byte
lbl_803A1288 = .sbss:0x803A1288; // type:object size:0x8 data:4byte
lbl_803A1290 = .sbss:0x803A1290; // type:object size:0x8 data:4byte
lbl_803A1298 = .sbss:0x803A1298; // type:object size:0x1 data:byte
lbl_803A1299 = .sbss:0x803A1299; // type:object size:0x1 data:byte
lbl_803A129A = .sbss:0x803A129A; // type:object size:0x6 data:byte
lbl_803A12A0 = .sbss:0x803A12A0; // type:object size:0x8 data:4byte
lbl_803A12A8 = .sbss:0x803A12A8; // type:object size:0x8 data:4byte
lbl_803A12B0 = .sbss:0x803A12B0; // type:object size:0x8 data:4byte
lbl_803A12B8 = .sbss:0x803A12B8; // type:object size:0x8 data:byte
lbl_803A12C0 = .sbss:0x803A12C0; // type:object size:0x8 data:4byte
lbl_803A12C8 = .sbss:0x803A12C8; // type:object size:0x8 data:4byte
lbl_803A12D0 = .sbss:0x803A12D0; // type:object size:0x8 data:4byte
lbl_803A12D8 = .sbss:0x803A12D8; // type:object size:0x8 data:4byte
lbl_803A12E0 = .sbss:0x803A12E0; // type:object size:0x8 data:4byte
lbl_803A12E8 = .sbss:0x803A12E8; // type:object size:0x8 data:4byte
lbl_803A12F0 = .sbss:0x803A12F0; // type:object size:0x4
lbl_803A12F4 = .sbss:0x803A12F4; // type:object size:0x4
lbl_803A12F8 = .sbss:0x803A12F8; // type:object size:0x8 data:4byte
lbl_803A1300 = .sbss:0x803A1300; // type:object size:0x4 data:4byte
lbl_803A1304 = .sbss:0x803A1304; // type:object size:0x4 data:4byte
lbl_803A1308 = .sbss:0x803A1308; // type:object size:0x8 data:double
lbl_803A1310 = .sbss:0x803A1310; // type:object size:0x4 data:4byte
lbl_803A1314 = .sbss:0x803A1314; // type:object size:0x1 data:byte
lbl_803A1318 = .sbss:0x803A1318; // type:object size:0x8 data:4byte
lbl_803A1320 = .sbss:0x803A1320; // type:object size:0x8 data:4byte
lbl_803A1328 = .sbss:0x803A1328; // type:object size:0x4
lbl_803A132C = .sbss:0x803A132C; // type:object size:0x4
lbl_803A1330 = .sbss:0x803A1330; // type:object size:0x4 data:4byte
lbl_803A1334 = .sbss:0x803A1334; // type:object size:0x4 data:4byte
lbl_803A1338 = .sbss:0x803A1338; // type:object size:0x4 data:4byte
lbl_803A133C = .sbss:0x803A133C; // type:object size:0x1 data:byte
lbl_803A133D = .sbss:0x803A133D; // type:object size:0x1 data:byte
lbl_803A1340 = .sbss:0x803A1340; // type:object size:0x8 data:4byte
lbl_803A1348 = .sbss:0x803A1348; // type:object size:0x4 data:4byte
lbl_803A134C = .sbss:0x803A134C; // type:object size:0x4 data:4byte
lbl_803A1350 = .sbss:0x803A1350; // type:object size:0x8 data:4byte
lbl_803A1358 = .sbss:0x803A1358; // type:object size:0x4 data:4byte
lbl_803A135C = .sbss:0x803A135C; // type:object size:0x4 data:4byte
lbl_803A1360 = .sbss:0x803A1360; // type:object size:0x8 data:4byte
lbl_803A1368 = .sbss:0x803A1368; // type:object size:0x4 data:4byte
lbl_803A136C = .sbss:0x803A136C; // type:object size:0x4 data:4byte
lbl_803A1370 = .sbss:0x803A1370; // type:object size:0x4 data:4byte
lbl_803A1374 = .sbss:0x803A1374; // type:object size:0x4 data:4byte
lbl_803A1378 = .sbss:0x803A1378; // type:object size:0x4 data:4byte
lbl_803A137C = .sbss:0x803A137C; // type:object size:0x4 data:4byte
lbl_803A1380 = .sbss:0x803A1380; // type:object size:0x8 data:4byte
lbl_803A1388 = .sbss:0x803A1388; // type:object size:0x8 data:4byte
lbl_803A1390 = .sbss:0x803A1390; // type:object size:0x4 data:4byte
lbl_803A1394 = .sbss:0x803A1394; // type:object size:0x4 data:4byte
lbl_803A1398 = .sbss:0x803A1398; // type:object size:0x4 data:4byte
lbl_803A139C = .sbss:0x803A139C; // type:object size:0x4 data:4byte
lbl_803A13A0 = .sbss:0x803A13A0; // type:object size:0x4 data:4byte
lbl_803A13A4 = .sbss:0x803A13A4; // type:object size:0x4 data:4byte
lbl_803A13A8 = .sbss:0x803A13A8; // type:object size:0x4 data:4byte
lbl_803A13AC = .sbss:0x803A13AC; // type:object size:0x4 data:4byte
lbl_803A13B0 = .sbss:0x803A13B0; // type:object size:0x4 data:4byte
lbl_803A13B4 = .sbss:0x803A13B4; // type:object size:0x1 data:byte
lbl_803A13B8 = .sbss:0x803A13B8; // type:object size:0x8 data:4byte
lbl_803A13C0 = .sbss:0x803A13C0; // type:object size:0x8 data:4byte
lbl_803A13C8 = .sbss:0x803A13C8; // type:object size:0x4 data:4byte
lbl_803A13CC = .sbss:0x803A13CC; // type:object size:0x4 data:4byte
lbl_803A13D0 = .sbss:0x803A13D0; // type:object size:0x4 data:4byte
lbl_803A13D4 = .sbss:0x803A13D4; // type:object size:0x4 data:4byte
lbl_803A13D8 = .sbss:0x803A13D8; // type:object size:0x8 data:4byte
lbl_803A13E0 = .sbss:0x803A13E0; // type:object size:0x4 data:4byte
lbl_803A13E4 = .sbss:0x803A13E4; // type:object size:0x4 data:4byte
lbl_803A13E8 = .sbss:0x803A13E8; // type:object size:0x4 data:4byte
lbl_803A13EC = .sbss:0x803A13EC; // type:object size:0x4 data:4byte
lbl_803A13F0 = .sbss:0x803A13F0; // type:object size:0x8 data:4byte
lbl_803A13F8 = .sbss:0x803A13F8; // type:object size:0x4 data:4byte
lbl_803A13FC = .sbss:0x803A13FC; // type:object size:0x4 data:4byte
lbl_803A1400 = .sbss:0x803A1400; // type:object size:0x4 data:4byte
lbl_803A1404 = .sbss:0x803A1404; // type:object size:0x4
lbl_803A1408 = .sbss:0x803A1408; // type:object size:0x4 data:4byte
lbl_803A140C = .sbss:0x803A140C; // type:object size:0x4 data:4byte
lbl_803A1410 = .sbss:0x803A1410; // type:object size:0x8 data:4byte
lbl_803A1418 = .sbss:0x803A1418; // type:object size:0x8 data:4byte
lbl_803A1420 = .sbss:0x803A1420; // type:object size:0x8 data:4byte
lbl_803A1428 = .sbss:0x803A1428; // type:object size:0x2 data:2byte
lbl_803A142C = .sbss:0x803A142C; // type:object size:0x4 data:4byte
lbl_803A1430 = .sbss:0x803A1430; // type:object size:0x4 data:4byte
lbl_803A1434 = .sbss:0x803A1434; // type:object size:0x4 data:4byte
lbl_803A1438 = .sbss:0x803A1438; // type:object size:0x4 data:4byte
lbl_803A143C = .sbss:0x803A143C; // type:object size:0x4 data:4byte
lbl_803A1440 = .sbss:0x803A1440; // type:object size:0x8 data:4byte
lbl_803A1448 = .sbss:0x803A1448; // type:object size:0x4 data:4byte
lbl_803A144C = .sbss:0x803A144C; // type:object size:0x4 data:4byte
lbl_803A1450 = .sbss:0x803A1450; // type:object size:0x4 data:4byte
lbl_803A1454 = .sbss:0x803A1454; // type:object size:0x4 data:4byte
lbl_803A1458 = .sbss:0x803A1458; // type:object size:0x4 data:4byte
lbl_803A1460 = .sbss:0x803A1460; // type:object size:0x8 data:double
lbl_803A1468 = .sbss:0x803A1468; // type:object size:0x8 data:4byte
lbl_803A1470 = .sbss:0x803A1470; // type:object size:0x8 data:4byte
lbl_803A1478 = .sbss:0x803A1478; // type:object size:0x4 data:4byte
lbl_803A147C = .sbss:0x803A147C; // type:object size:0x4 data:4byte
lbl_803A1480 = .sbss:0x803A1480; // type:object size:0x4 data:4byte
lbl_803A1484 = .sbss:0x803A1484; // type:object size:0x4 data:4byte
lbl_803A1488 = .sbss:0x803A1488; // type:object size:0x4 data:4byte
lbl_803A148C = .sbss:0x803A148C; // type:object size:0x4 data:4byte
lbl_803A1490 = .sbss:0x803A1490; // type:object size:0x8 data:4byte
lbl_803A1498 = .sbss:0x803A1498; // type:object size:0x4 data:4byte
lbl_803A149C = .sbss:0x803A149C; // type:object size:0x4 data:4byte
lbl_803A14A0 = .sbss:0x803A14A0; // type:object size:0x4 data:4byte
lbl_803A14A4 = .sbss:0x803A14A4; // type:object size:0x4 data:4byte
lbl_803A14A8 = .sbss:0x803A14A8; // type:object size:0x4 data:4byte
lbl_803A14AC = .sbss:0x803A14AC; // type:object size:0x4 data:4byte
lbl_803A14B0 = .sbss:0x803A14B0; // type:object size:0x4 data:4byte
lbl_803A14B4 = .sbss:0x803A14B4; // type:object size:0x4 data:4byte
lbl_803A14B8 = .sbss:0x803A14B8; // type:object size:0x4 data:4byte
lbl_803A14BC = .sbss:0x803A14BC; // type:object size:0x4 data:4byte
lbl_803A14C0 = .sbss:0x803A14C0; // type:object size:0x4 data:4byte
lbl_803A14C4 = .sbss:0x803A14C4; // type:object size:0x4 data:4byte
lbl_803A14C8 = .sbss:0x803A14C8; // type:object size:0x4 data:4byte
lbl_803A14CC = .sbss:0x803A14CC; // type:object size:0x4 data:4byte
lbl_803A14D0 = .sbss:0x803A14D0; // type:object size:0x4 data:4byte
lbl_803A14D4 = .sbss:0x803A14D4; // type:object size:0x4 data:4byte
lbl_803A14D8 = .sbss:0x803A14D8; // type:object size:0x4 data:4byte
lbl_803A14DC = .sbss:0x803A14DC; // type:object size:0x4 data:4byte
lbl_803A14E0 = .sbss:0x803A14E0; // type:object size:0x8 data:4byte
lbl_803A14E8 = .sbss:0x803A14E8; // type:object size:0x4 data:4byte
lbl_803A14EC = .sbss:0x803A14EC; // type:object size:0x4 data:4byte
lbl_803A14F0 = .sbss:0x803A14F0; // type:object size:0x8 data:4byte
lbl_803A14F8 = .sbss:0x803A14F8; // type:object size:0x8 data:4byte
lbl_803A1500 = .sbss:0x803A1500; // type:object size:0x4 data:4byte
lbl_803A1504 = .sbss:0x803A1504; // type:object size:0x4 data:4byte
lbl_803A1508 = .sbss:0x803A1508; // type:object size:0x8 data:4byte
lbl_803A1510 = .sbss:0x803A1510; // type:object size:0x4 data:4byte
lbl_803A1514 = .sbss:0x803A1514; // type:object size:0x4 data:4byte
lbl_803A1518 = .sbss:0x803A1518; // type:object size:0x8 data:4byte
lbl_803A1520 = .sbss:0x803A1520; // type:object size:0x4 data:4byte
lbl_803A1524 = .sbss:0x803A1524; // type:object size:0x4 data:4byte
lbl_803A1528 = .sbss:0x803A1528; // type:object size:0x4 data:4byte
lbl_803A152C = .sbss:0x803A152C; // type:object size:0x4 data:4byte
lbl_803A1530 = .sbss:0x803A1530; // type:object size:0x8 data:4byte
lbl_803A1538 = .sbss:0x803A1538; // type:object size:0x8 data:4byte
lbl_803A1540 = .sbss:0x803A1540; // type:object size:0x8 data:4byte
lbl_803A1548 = .sbss:0x803A1548; // type:object size:0x4 data:4byte
lbl_803A154C = .sbss:0x803A154C; // type:object size:0x4 data:4byte
lbl_803A1550 = .sbss:0x803A1550; // type:object size:0x8 data:4byte
lbl_803A1558 = .sbss:0x803A1558; // type:object size:0x1 data:byte
lbl_803A155C = .sbss:0x803A155C; // type:object size:0x4 data:4byte
lbl_803A1560 = .sbss:0x803A1560; // type:object size:0x8 data:4byte
lbl_803A1568 = .sbss:0x803A1568; // type:object size:0x8 data:4byte
lbl_803A1570 = .sbss:0x803A1570; // type:object size:0x4 data:4byte
lbl_803A1574 = .sbss:0x803A1574; // type:object size:0x4 data:4byte
lbl_803A1578 = .sbss:0x803A1578; // type:object size:0x8 data:4byte
lbl_803A1580 = .sbss:0x803A1580; // type:object size:0x4 data:4byte
lbl_803A1584 = .sbss:0x803A1584; // type:object size:0x4 data:4byte
lbl_803A1588 = .sbss:0x803A1588; // type:object size:0x4 data:4byte
lbl_803A158C = .sbss:0x803A158C; // type:object size:0x4 data:4byte
lbl_803A1590 = .sbss:0x803A1590; // type:object size:0x4 data:4byte
lbl_803A1594 = .sbss:0x803A1594; // type:object size:0x4 data:4byte
lbl_803A1598 = .sbss:0x803A1598; // type:object size:0x4 data:4byte
lbl_803A159C = .sbss:0x803A159C; // type:object size:0x4 data:4byte
lbl_803A15A0 = .sbss:0x803A15A0; // type:object size:0x4 data:4byte
lbl_803A15A4 = .sbss:0x803A15A4; // type:object size:0x4 data:4byte
lbl_803A15A8 = .sbss:0x803A15A8; // type:object size:0x8 data:4byte
lbl_803A15B0 = .sbss:0x803A15B0; // type:object size:0x1 data:byte
lbl_803A15B4 = .sbss:0x803A15B4; // type:object size:0x4 data:4byte
lbl_803A15B8 = .sbss:0x803A15B8; // type:object size:0x4 data:4byte
lbl_803A15BC = .sbss:0x803A15BC; // type:object size:0x4 data:4byte
lbl_803A15C0 = .sbss:0x803A15C0; // type:object size:0x4 data:4byte
lbl_803A15C4 = .sbss:0x803A15C4; // type:object size:0x4 data:4byte
lbl_803A15C8 = .sbss:0x803A15C8; // type:object size:0x4 data:float
lbl_803A15CC = .sbss:0x803A15CC; // type:object size:0x4 data:4byte
lbl_803A15D0 = .sbss:0x803A15D0; // type:object size:0x4 data:4byte
lbl_803A15D4 = .sbss:0x803A15D4; // type:object size:0x4 data:4byte
lbl_803A15D8 = .sbss:0x803A15D8; // type:object size:0x4 data:4byte
lbl_803A15DC = .sbss:0x803A15DC; // type:object size:0x4 data:4byte
lbl_803A15E0 = .sbss:0x803A15E0; // type:object size:0x4 data:4byte
lbl_803A15E4 = .sbss:0x803A15E4; // type:object size:0x4 data:4byte
lbl_803A15E8 = .sbss:0x803A15E8; // type:object size:0x8 data:4byte
lbl_803A15F0 = .sbss:0x803A15F0; // type:object size:0x4 data:4byte
lbl_803A15F4 = .sbss:0x803A15F4; // type:object size:0x4 data:4byte
lbl_803A15F8 = .sbss:0x803A15F8; // type:object size:0x4 data:float
lbl_803A15FC = .sbss:0x803A15FC; // type:object size:0x4 data:float
lbl_803A1600 = .sbss:0x803A1600; // type:object size:0x4 data:4byte
lbl_803A1604 = .sbss:0x803A1604; // type:object size:0x4 data:4byte
lbl_803A1608 = .sbss:0x803A1608; // type:object size:0x4 data:float
lbl_803A160C = .sbss:0x803A160C; // type:object size:0x4 data:float
lbl_803A1610 = .sbss:0x803A1610; // type:object size:0x4 data:float
lbl_803A1614 = .sbss:0x803A1614; // type:object size:0x4 data:4byte
lbl_803A1618 = .sbss:0x803A1618; // type:object size:0x4 data:4byte
lbl_803A161C = .sbss:0x803A161C; // type:object size:0x4 data:4byte
lbl_803A1620 = .sbss:0x803A1620; // type:object size:0x8 data:4byte
lbl_803A1628 = .sbss:0x803A1628; // type:object size:0x8 data:byte
lbl_803A1630 = .sbss:0x803A1630; // type:object size:0x8 data:4byte
lbl_803A1638 = .sbss:0x803A1638; // type:object size:0x4 data:4byte
lbl_803A163C = .sbss:0x803A163C; // type:object size:0x4 data:4byte
lbl_803A1640 = .sbss:0x803A1640; // type:object size:0x8 data:float
lbl_803A1648 = .sbss:0x803A1648; // type:object size:0x4 data:4byte
lbl_803A164C = .sbss:0x803A164C; // type:object size:0x4 data:4byte
lbl_803A1650 = .sbss:0x803A1650; // type:object size:0x8 data:4byte
lbl_803A1658 = .sbss:0x803A1658; // type:object size:0x8 data:4byte
lbl_803A1660 = .sbss:0x803A1660; // type:object size:0x4 data:4byte
lbl_803A1664 = .sbss:0x803A1664; // type:object size:0x4 data:4byte
lbl_803A1668 = .sbss:0x803A1668; // type:object size:0x4 data:4byte
lbl_803A166C = .sbss:0x803A166C; // type:object size:0x4 data:4byte
lbl_803A1670 = .sbss:0x803A1670; // type:object size:0x8 data:4byte
lbl_803A1678 = .sbss:0x803A1678; // type:object size:0x8 data:4byte
IDSerialPort1 = .sbss:0x803A1680; // type:object size:0x4 scope:local data:4byte
lbl_803A1688 = .sbss:0x803A1688; // type:object size:0x4 data:4byte
lbl_803A168C = .sbss:0x803A168C; // type:object size:0x4 data:4byte
lbl_803A1690 = .sbss:0x803A1690; // type:object size:0x4 data:4byte
lbl_803A1694 = .sbss:0x803A1694; // type:object size:0x4 data:4byte
lbl_803A1698 = .sbss:0x803A1698; // type:object size:0x4
Initialized$694 = .sbss:0x803A169C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x803A16A0; // type:object size:0x4 scope:local
lbl_803A16A4 = .sbss:0x803A16A4; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x803A16A8; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x803A16B0; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x803A16B4; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x803A16B8; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x803A16BC; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x803A16C0; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x803A16C8; // type:object size:0x8 scope:local
ZeroF = .sbss:0x803A16D0; // type:object size:0x8 scope:local data:double
lbl_803A16D8 = .sbss:0x803A16D8; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x803A16E0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x803A16E4; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x803A16E8; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x803A16F0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x803A16F8; // type:object size:0x8 scope:local data:4byte
lbl_803A1700 = .sbss:0x803A1700; // type:object size:0x4 data:4byte
lbl_803A1704 = .sbss:0x803A1704; // type:object size:0x4 data:4byte
lbl_803A1708 = .sbss:0x803A1708; // type:object size:0x4 data:4byte
lbl_803A170C = .sbss:0x803A170C; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x803A1710; // type:object size:0x4 scope:local data:4byte
